INSERT INTO `shop_categories` (`id`, `parent_id`, `name`, `slug`, `image`, `description`, `created_at`, `updated_at`, `deleted_at`) VALUES
(1, NULL, 'دسته بندی ریشه', 'root', NULL, 'sdsdsd', NULL, '2024-02-11 11:59:04', '2024-02-11 11:59:04'),
(2, NULL, 'تست تست', 'تست-تست', NULL, 'testtttt', NULL, '2024-05-12 08:21:15', '2024-05-12 08:21:15'),
(3, NULL, 'تستتتت 2222222', 'تستتتت-2222222', NULL, 'سلامممممممممم', '2023-09-24 07:32:18', '2024-05-12 08:21:15', '2024-05-12 08:21:15'),
(4, 3, 'یسبیسیسیس', 'یسبیسیسیس', NULL, NULL, '2023-09-24 07:34:58', '2023-12-04 09:50:14', '2023-12-04 09:50:14'),
(5, NULL, 'test_category', 'test_category', NULL, NULL, '2023-11-22 08:40:32', '2023-12-04 09:50:03', '2023-12-04 09:50:03'),
(6, 1, 'test category 2', 'test-category-2', NULL, NULL, '2023-11-22 08:43:36', '2023-11-22 09:03:13', '2023-11-22 08:48:17'),
(7, NULL, 'شهیاد jsds', 'شهیاد-jsds', NULL, 'sdvdsvd', '2023-12-04 09:20:16', '2023-12-04 09:50:14', '2023-12-04 09:50:14'),
(8, NULL, 'Admin', 'Admin', NULL, 'دسته بندی', '2023-12-04 09:23:28', '2024-02-11 11:58:51', '2024-02-11 11:58:51'),
(9, 2, 'سریسرسیر', 'سریسرسیر', NULL, 'سیر', '2023-12-19 08:08:56', '2023-12-19 08:09:22', '2023-12-19 08:09:22'),
(10, 1, '0-[', '0-[', NULL, 'ddf', '2024-02-11 11:56:20', '2024-02-11 11:58:51', '2024-02-11 11:58:51'),
(11, NULL, 'دسته بندی تست', 'دسته-بندی-تست', NULL, NULL, '2024-04-13 06:43:39', '2024-05-12 08:21:15', '2024-05-12 08:21:15'),
(12, NULL, 'دسته بندی یک', 'دسته-بندی-یک', NULL, NULL, '2024-04-13 06:43:56', '2024-05-12 08:21:15', '2024-05-12 08:21:15'),
(13, NULL, 'دسته بندی دو', 'دسته-بندی-دو', NULL, NULL, '2024-04-13 06:44:04', '2024-05-12 08:21:15', '2024-05-12 08:21:15'),
(14, NULL, 'شامپو', 'شامپو', NULL, NULL, '2024-04-13 06:47:04', '2024-05-12 08:21:15', '2024-05-12 08:21:15'),
(15, NULL, 'صابون', 'صابون', NULL, NULL, '2024-04-13 06:47:15', '2024-05-12 08:21:15', '2024-05-12 08:21:15'),
(16, NULL, 'زوج درمانی', 'زوج-درمانی', 'Uploads/shop/69e35052446de.png', NULL, '2024-05-12 08:23:24', '2026-04-18 09:35:16', NULL),
(17, NULL, 'اظطراب', 'اظطراب', 'Uploads/shop/69e352330a67d.png', NULL, '2024-05-12 08:26:58', '2026-04-18 09:43:17', NULL),
(18, NULL, 'خشم', 'خشم', 'Uploads/shop/69e363038825a.png', NULL, '2024-05-12 08:28:29', '2026-04-18 10:55:04', NULL),
(19, NULL, 'استرس', 'استرس', 'Uploads/shop/69e361c6acff5.png', NULL, '2024-05-12 08:28:40', '2026-04-18 10:49:44', NULL),
(20, NULL, 'مشاوره', 'مشاوره', 'Uploads/shop/69e361d2ed414.png', NULL, '2024-05-12 08:28:58', '2026-04-18 10:49:56', NULL),
(21, NULL, 'ترس', 'ترس', 'Uploads/shop/69e361e1b783f.png', NULL, '2024-05-12 08:29:13', '2026-04-18 10:50:11', NULL),
(22, NULL, 'sdvsdvsdv', 'sdvsdvsdv', 'Uploads/shop/677a726d24947.png', NULL, '2025-01-05 11:52:15', '2025-01-05 11:52:19', '2025-01-05 11:52:19'),
(23, NULL, 'موفقیت', 'موفقیت', 'Uploads/shop/69e361eef3621.png', 'موفقیت', '2025-04-27 10:38:08', '2026-04-18 10:50:24', NULL),
(24, NULL, 'کتاب', 'کتاب', 'Uploads/shop/69e3620963657.png', 'کتاب', '2025-04-27 11:51:27', '2026-04-18 10:50:53', NULL),
(25, NULL, 'ADHD', 'ADHD', NULL, 'ADHD', '2025-04-30 09:19:33', '2025-04-30 09:19:33', NULL),
(26, NULL, 'مهارت زندگی', 'مهارت-زندگی', NULL, NULL, '2025-04-30 11:54:02', '2025-04-30 11:54:02', NULL),
(27, NULL, 'سبک های دلبستگی', 'سبک-های-دلبستگی', NULL, 'سبک های دلبستگی', '2025-05-03 09:16:08', '2025-05-03 09:16:08', NULL),
(28, NULL, 'التیام درون', 'التیام-درون', NULL, 'التیام درون', '2025-05-03 10:46:19', '2025-05-03 10:46:19', NULL),
(29, NULL, 'عزت نفس', 'عزت-نفس', NULL, 'عزت نفس', '2025-05-04 12:55:08', '2025-05-04 12:55:08', NULL),
(30, NULL, 'افسردگی', 'افسردگی', NULL, 'افسردگی', '2025-05-06 09:37:13', '2025-05-06 09:37:13', NULL),
(31, NULL, 'خیانت', 'خیانت', NULL, 'خیانت', '2025-05-07 10:27:45', '2026-04-12 07:46:27', NULL),
(32, NULL, 'صمیمیت در ازدواج', 'صمیمیت-در-ازدواج', NULL, 'صمیمیت در ازدواج', '2025-05-08 08:54:37', '2025-05-08 08:54:37', NULL),
(33, NULL, 'صمیممیت جنسی', 'صمیممیت-جنسی', NULL, 'صمیممیت جنسی', '2025-05-17 09:54:01', '2025-05-17 09:54:01', NULL),
(34, NULL, 'مایند فولنس', 'مایند-فولنس', NULL, NULL, '2026-04-06 12:37:26', '2026-04-06 12:37:26', NULL),
(35, NULL, 'جدید', 'جدید', NULL, NULL, '2026-04-12 07:45:27', '2026-04-12 07:45:27', NULL);

